Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LTR
    ARROW_RTL
    NEWLINE
    KEYWORD

Grammar

Rule 0     S' -> statement_list
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 93
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 42

    (25) boolean -> expression NEQ . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 94
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 43

    (19) expression -> expression BIT_AND . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 95
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 44

    (56) expression -> expression IN . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 96
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 45

    (29) boolean -> expression LTE . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 97
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 46

    (28) boolean -> expression LT . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 98
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 47

    (15) expression -> expression MUL . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 99
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 48

    (14) expression -> expression MINUS . expression
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    boolean                        shift and go to state 19
    expression                     shift and go to state 100
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 49

    (57) expression -> expression NOT . IN expression

    IN              shift and go to state 101


state 50

    (58) statement -> PRINT LPAREN . arguments RPAREN STMT_END
    (41) arguments -> . arguments COMMA expression
    (42) arguments -> . expression
    (43) arguments -> .
    (13) expression -> . expression PLUS expression
    (14) expression -> . expression MINUS expression
    (15) expression -> . expression MUL expression
    (16) expression -> . expression DIV expression
    (17) expression -> . expression EXP expression
    (18) expression -> . expression MOD expression
    (19) expression -> . expression BIT_AND expression
    (20) expression -> . expression BIT_OR expression
    (21) expression -> . expression BIT_XOR expression
    (22) expression -> . expression LSHIFT expression
    (23) expression -> . expression RSHIFT expression
    (32) expression -> . MINUS expression
    (33) expression -> . PLUS expression
    (34) expression -> . BIT_NEG expression
    (35) expression -> . NOT expression
    (36) expression -> . LPAREN expression RPAREN
    (44) expression -> . expression QUESTION_MARK expression COLON expression
    (45) expression -> . LSQBRACK arguments RSQBRACK
    (46) expression -> . identifier LSQBRACK expression RSQBRACK
    (47) expression -> . identifier LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> . identifier LSQBRACK COLON expression RSQBRACK
    (49) expression -> . identifier LSQBRACK expression COLON RSQBRACK
    (50) expression -> . identifier LSQBRACK COLON RSQBRACK
    (52) expression -> . identifier EQUALS assignable STMT_END
    (56) expression -> . expression IN expression
    (57) expression -> . expression NOT IN expression
    (65) expression -> . identifier DOUBLE_PLUS
    (66) expression -> . identifier DOUBLE_MINUS
    (67) expression -> . primitive
    (68) expression -> . STRING
    (69) expression -> . identifier
    (78) expression -> . identifier LPAREN arguments RPAREN
    (80) expression -> . identifier LPAREN error RPAREN
    (7) identifier -> . IDENTIFIER
    (9) primitive -> . NUM_INT
    (10) primitive -> . NUM_FLOAT
    (11) primitive -> . STRING
    (12) primitive -> . boolean
    (24) boolean -> . expression EQ expression
    (25) boolean -> . expression NEQ expression
    (26) boolean -> . expression GT expression
    (27) boolean -> . expression GTE expression
    (28) boolean -> . expression LT expression
    (29) boolean -> . expression LTE expression
    (30) boolean -> . expression AND expression
    (31) boolean -> . expression OR expression
    (37) boolean -> . TRUE
    (38) boolean -> . FALSE

    RPAREN          reduce using rule 43 (arguments -> .)
    COMMA           reduce using rule 43 (arguments -> .)
    MINUS           shift and go to state 12
    PLUS            shift and go to state 10
    BIT_NEG         shift and go to state 23
    NOT             shift and go to state 24
    LPAREN          shift and go to state 15
    LSQBRACK        shift and go to state 5
    STRING          shift and go to state 4
    IDENTIFIER      shift and go to state 52
    NUM_INT         shift and go to state 25
    NUM_FLOAT       shift and go to state 8
    TRUE            shift and go to state 17
    FALSE           shift and go to state 20

    arguments                      shift and go to state 102
    boolean                        shift and go to state 19
    expression                     shift and go to state 51
    primitive                      shift and go to state 11
    identifier                     shift and go to state 54

state 51

    (42) arguments -> expression .
    (13) expression -> expression . PLUS expression
    (14) expression -> expression . MINUS expression
    (15) expression -> expression . MUL expression
    (16) expression -> expression . DIV expression
    (17) expression -> expression . EXP expression
    (18) expression -> expression . MOD expression
    (19) expression -> expression . BIT_AND expression
    (20) expression -> expression . BIT_OR expression
    (21) expression -> expression . BIT_XOR expression
    (22) expression -> expression . LSHIFT expression
    (23) expression -> expression . RSHIFT expression
    (44) expression -> expression . QUESTION_MARK expression COLON expression
    (56) expression -> expression . IN expression
    (57) expression -> expression . NOT IN expression
    (24) boolean -> expression . EQ expression
    (25) boolean -> expression . NEQ expression
    (26) boolean -> expression . GT expression
    (27) boolean -> expression . GTE expression
    (28) boolean -> expression . LT expression
    (29) boolean -> expression . LTE expression
    (30) boolean -> expression . AND expression
    (31) boolean -> expression . OR expression

    RPAREN          reduce using rule 42 (arguments -> expression .)
    COMMA           reduce using rule 42 (arguments -> expression .)
    RSQBRACK        reduce using rule 42 (arguments -> expression .)
    PLUS            shift and go to state 38
    MINUS           shift and go to state 48
    MUL             shift and go to state 47
    DIV             shift and go to state 40
    EXP             shift and go to state 39
    MOD             shift and go to state 30
    BIT_AND         shift and go to state 43
    BIT_OR          shift and go to state 32
    BIT_XOR         shift and go to state 29
    LSHIFT          shift and go to state 33
    RSHIFT          shift and go to state 34
    QUESTION_MARK   shift and go to state 41
    IN              shift and go to state 44
    NOT             shift and go to state 49
    EQ              shift and go to state 28
    NEQ             shift and go to state 42
    GT              shift and go to state 36
    GTE             shift and go to state 35
    LT              shift and go to state 46
    LTE             shift and go to state 45
    AND             shift and go to state 31
    OR              shift and go to state 37


state 52

    (7) identifier -> IDENTIFIER .

    LSQBRACK        reduce using rule 7 (identifier -> IDENTIFIER .)
    EQUALS          reduce using rule 7 (identifier -> IDENTIFIER .)
    DOUBLE_PLUS     reduce using rule 7 (identifier -> IDENTIFIER .)
    DOUBLE_MINUS    reduce using rule 7 (identifier -> IDENTIFIER .)
    LPAREN          reduce using rule 7 (identifier -> IDENTIFIER .)
    STMT_END        reduce using rule 7 (identifier -> IDENTIFIER .)
    PLUS            reduce using rule 7 (identifier -> IDENTIFIER .)
    MINUS           reduce using rule 7 (identifier -> IDENTIFIER .)
    MUL             reduce using rule 7 (identifier -> IDENTIFIER .)
    DIV             reduce using rule 7 (identifier -> IDENTIFIER .)
    EXP             reduce using rule 7 (identifier -> IDENTIFIER .)
    MOD             reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_AND         reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_OR          reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_XOR         reduce using rule 7 (identifier -> IDENTIFIER .)
    LSHIFT          reduce using rule 7 (identifier -> IDENTIFIER .)
    RSHIFT          reduce using rule 7 (identifier -> IDENTIFIER .)
    QUESTION_MARK   reduce using rule 7 (identifier -> IDENTIFIER .)
    IN              reduce using rule 7 (identifier -> IDENTIFIER .)
    NOT             reduce using rule 7 (identifier -> IDENTIFIER .)
    EQ              reduce using rule 7 (identifier -> IDENTIFIER .)
    NEQ             reduce using rule 7 (identifier -> IDENTIFIER .)
    GT              reduce using rule 7 (identifier -> IDENTIFIER .)
    GTE             reduce using rule 7 (identifier -> IDENTIFIER .)
    LT              reduce using rule 7 (identifier -> IDENTIFIER .)
    LTE             reduce using rule 7 (identifier -> IDENTIFIER .)
    AND             reduce using rule 7 (identifier -> IDENTIFIER .)
    OR              reduce using rule 7 (identifier -> IDENTIFIER .)
    COLON           reduce using rule 7 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 7 (identifier -> IDENTIFIER .)
    BREAK           reduce using rule 7 (identifier -> IDENTIFIER .)
    PRINT           reduce using rule 7 (identifier -> IDENTIFIER .)
    FOR             reduce using rule 7 (identifier -> IDENTIFIER .)
    WHILE           reduce using rule 7 (identifier -> IDENTIFIER .)
    FUNCTION        reduce using rule 7 (identifier -> IDENTIFIER .)
    RETURN          reduce using rule 7 (identifier -> IDENTIFIER .)
    BIT_NEG         reduce using rule 7 (identifier -> IDENTIFIER .)
    STRING          reduce using rule 7 (identifier -> IDENTIFIER .)
    IF              reduce using rule 7 (identifier -> IDENTIFIER .)
    NUM_INT         reduce using rule 7 (identifier -> IDENTIFIER .)
    NUM_FLOAT       reduce using rule 7 (identifier -> IDENTIFIER .)
    TRUE            reduce using rule 7 (identifier -> IDENTIFIER .)
    FALSE           reduce using rule 7 (identifier -> IDENTIFIER .)
    $end            reduce using rule 7 (identifier -> IDENTIFIER .)
    RSQBRACK        reduce using rule 7 (identifier -> IDENTIFIER .)
    COMMA           reduce using rule 7 (identifier -> IDENTIFIER .)
    RPAREN          reduce using rule 7 (identifier -> IDENTIFIER .)
    RBRACK          reduce using rule 7 (identifier -> IDENTIFIER .)
    TO              reduce using rule 7 (identifier -> IDENTIFIER .)
    LBRACK          reduce using rule 7 (identifier -> IDENTIFIER .)


state 53

    (45) expression -> LSQBRACK arguments . RSQBRACK
    (41) arguments -> arguments . COMMA expression

    RSQBRACK        shift and go to state 103
    COMMA           shift and go to state 104


state 54

    (46) expression -> identifier . LSQBRACK expression RSQBRACK
    (47) expression -> identifier . LSQBRACK expression COLON expression RSQBRACK
    (48) expression -> identifier . LSQBRACK COLON expression RSQBRACK
    (49) expression -> identifier . LSQBRACK expression COLON RSQBRACK
    (50) expression -> identifier . LSQBRACK COLON RSQBRACK
    (52) expression -> identifier . EQUALS assignable STMT_END
    (65) expression -> identifier . DOUBLE_PLUS
    (66) expression -> identifier . DOUBLE_MINUS
    (69) expression -> identifier .
    (78) expression -> identifier . LPAREN arguments RPAREN
    (80) expression -> identifier . LPAREN error RPAREN

  ! shift/reduce conflict for LSQBRACK resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
    LSQBRACK        shift and go to state 106
    EQUALS          shift and go to state 70
    DOUBLE_PLUS     shift and go to state 68
    DOUBLE_MINUS    shift and go to state 65
    PLUS            reduce using rule 69 (expression -> identifier .)
